"";"codeplas";"Alk_mean";"Alk_min";"Alk_max";"Alk_bereik"
"30";"ANTTUR0079";0,227198236047793;0,0409701737135365;0,45099967223861;"0.0409701737135365 - 0.45099967223861"
"31";"ANTTUR0082";1,44045280891511;0,709439528023599;2,13929859062602;"0.709439528023599 - 2.13929859062602"
"32";"ANTTUR0094";0,0254277286135693;0,0099967223861029;0,0409701737135365;"0.0099967223861029 - 0.0409701737135365"
"33";"ANTTUR0257";0,0409701737135365;0,0409701737135365;0,0409701737135365;"0.0409701737135365 - 0.0409701737135365"
"34";"ANTTUR0270";0,338860582223414;0,148148148148148;0,754834480498197;"0.148148148148148 - 0.754834480498197"
"35";"ANTTUR0273";0,0824021930216622;0,0409701737135365;0,164372336938709;"0.0409701737135365 - 0.164372336938709"
"36";"ANTTUR0277";0,225049164208456;0,0409701737135365;0,801212717141921;"0.0409701737135365 - 0.801212717141921"
"37";"ANTTUR0282";0,0514000093646111;0,0409701737135365;0,0906260242543428;"0.0409701737135365 - 0.0906260242543428"
"38";"ANTTUR0287";0,673358461706545;0,307767944936087;1,59668960996395;"0.307767944936087 - 1.59668960996395"
"39";"ANTTUR0292";0,0409701737135365;0,0409701737135365;0,0409701737135365;"0.0409701737135365 - 0.0409701737135365"
"40";"ANTTUR0295";0,0409701737135365;0,0409701737135365;0,0409701737135365;"0.0409701737135365 - 0.0409701737135365"
"41";"ANTTUR0296";0,0545039877635748;0,02015732546706;0,119632907243527;"0.02015732546706 - 0.119632907243527"
"42";"ANTTUR0297";0,0409701737135365;0,0409701737135365;0,0409701737135365;"0.0409701737135365 - 0.0409701737135365"
"43";"ANTTUR0299";0,954287528679122;0,545394952474598;1,71370042608981;"0.545394952474598 - 1.71370042608981"
"44";"ANTTUR0300";0,213563858844095;0,121435594886922;0,309734513274336;"0.121435594886922 - 0.309734513274336"
"45";"ANTTUR0301";0,0666812338395425;0,0102425434283842;0,160603080957063;"0.0102425434283842 - 0.160603080957063"
"46";"ANTTUR0302";0,0489047306893915;0,0409701737135365;0,0950508030154048;"0.0409701737135365 - 0.0950508030154048"
"47";"ANTTUR0304";0,0335567285963187;0,0102425434283842;0,0409701737135365;"0.0102425434283842 - 0.0409701737135365"
"48";"ANTTUR0305";0,274172402490986;0,0409701737135365;0,527040314650934;"0.0409701737135365 - 0.527040314650934"
"49";"ANTTUR0674";0,252098933514863;0,172074729596853;0,391347099311701;"0.172074729596853 - 0.391347099311701"
